2025-12-04 19:54:50,893 | INFO | system | [MAIN] TRAINING_MODE aktif, execute_decision çağrılmayacak. Sinyal sadece loglandı.
2025-12-05 13:11:12,538 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:11:12,539 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:11:12,539 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:11:12,539 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:11:12,539 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91287.99 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 13:12:12,600 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:12:13,063 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:12:13,065 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:12:13,065 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:12:13,066 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:12:13,066 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:12:13,066 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91347.02 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 13:13:13,127 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:13:13,581 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:13:13,582 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:13:13,583 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:13:13,583 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:13:13,583 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:13:13,583 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91235.31 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 13:14:13,644 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:14:13,888 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:14:13,890 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:14:13,890 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:14:13,890 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:14:13,890 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:14:13,890 | INFO | system | [EXEC] execute_decision çağrıldı | signal=hold symbol=BTCUSDT price=91196.03 size=None interval=5m training_mode=None hybrid_mode=None probs=None extra={'proba': 0.5, 'model_confidence_factor': 1.5}
2025-12-05 13:52:16,962 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 13:52:16,962 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 13:52:16,963 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 13:52:16,963 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 13:52:17,228 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 13:52:17,229 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 13:52:17,230 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 13:52:17,230 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 13:52:17,231 | INFO | system | [HYBRID] Meta loaded from models/model_meta_5m.json
2025-12-05 13:52:18,610 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 13:52:18,611 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 13:52:18,612 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 13:52:18,612 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:52:18,857 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:52:18,860 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:52:18,860 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:52:18,860 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:52:18,860 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:53:18,924 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:53:19,420 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:53:19,427 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:53:19,428 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:53:19,428 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:53:19,429 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:54:19,470 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:54:20,071 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:54:20,075 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:54:20,075 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:54:20,076 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:54:20,076 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:55:20,137 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:55:20,381 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:55:20,384 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:55:20,384 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:55:20,384 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:55:20,384 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:56:20,476 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:56:20,726 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:56:20,729 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:56:20,729 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:56:20,729 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:56:20,729 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:57:20,762 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:57:21,228 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:57:21,230 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:57:21,230 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:57:21,231 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:57:21,231 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:58:21,261 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:58:21,511 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:58:21,514 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:58:21,514 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:58:21,514 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:58:21,515 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 13:59:21,516 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 13:59:21,976 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 13:59:21,979 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:59:21,979 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 13:59:21,979 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 13:59:21,979 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:00:22,041 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:00:22,282 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:00:22,284 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:00:22,284 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:00:22,284 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:00:22,284 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:01:22,346 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:01:22,590 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:01:22,592 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:01:22,593 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:01:22,593 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:01:22,593 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:02:22,601 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:02:23,057 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:02:23,060 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:02:23,060 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:02:23,060 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:02:23,060 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:03:23,084 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:03:23,536 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:03:23,538 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:03:23,538 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:03:23,538 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:03:23,539 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:04:23,600 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:04:24,055 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:04:24,057 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:04:24,057 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:04:24,057 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:04:24,057 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:05:24,119 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:05:24,571 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:05:24,573 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:05:24,574 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:05:24,574 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:05:24,574 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:06:24,281 | INFO | system | [LOGGER] Loggers initialized (system, error, trades).
2025-12-05 14:06:24,281 | WARNING | system | [BINANCE] API key/secret env'de yok. DRY_RUN modunda çalıştığından emin ol.
2025-12-05 14:06:24,281 | INFO | system | [MAIN] TRAINING_MODE=false -> Normal çalışma modu (trade logic aktif).
2025-12-05 14:06:24,282 | INFO | system | [MAIN] HYBRID_MODE=true -> LSTM+SGD hibrit skor kullanılacak (mümkünse).
2025-12-05 14:06:24,528 | INFO | system | [ONLINE] Loaded existing online model from models/online_model_5m_best.joblib
2025-12-05 14:06:24,529 | INFO | system | [ONLINE] OnlineLearner initialized with model_dir=models, base_model_name=online_model, interval=5m, n_classes=2
2025-12-05 14:06:24,529 | INFO | system | [ONLINE] Loaded offline meta for interval=5m: {"best_auc": 0.708, "best_side": "long", "use_lstm_hybrid": true, "lstm_long_auc": 0.8972682119205299, "lstm_short_auc": 0.8965538386068188, "seq_len": 32}
2025-12-05 14:06:24,530 | INFO | system | [HYBRID] SGD model loaded from models/online_model_5m_best.joblib (interval=5m)
2025-12-05 14:06:24,530 | INFO | system | [HYBRID] Meta loaded from models/model_meta_5m.json
2025-12-05 14:06:24,636 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:06:24,889 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:06:24,892 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:06:24,892 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:06:24,893 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:06:24,893 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:06:25,937 | INFO | system | [HYBRID] LSTM models and scaler loaded for 5m (use_lstm_hybrid=True)
2025-12-05 14:06:25,938 | INFO | system | [RISK] Using offline meta from OnlineLearner for interval=5m: best_auc=0.7080, model_confidence_factor=1.500
2025-12-05 14:06:25,961 | INFO | system | [MAIN] Bot loop started for BTCUSDT (5m, TRAINING_MODE=False)
2025-12-05 14:06:25,961 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:06:26,417 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:06:26,419 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:06:26,419 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:06:26,420 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:06:26,420 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:07:24,954 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:07:25,200 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:07:25,202 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:07:25,202 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:07:25,203 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:07:25,203 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:07:26,482 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:07:26,728 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
2025-12-05 14:07:26,731 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:07:26,731 | INFO | system | [HYBRID] p_sgd_mean=0.5000, p_lstm_mean=0.5000, p_hybrid_mean=0.5000, best_auc=0.7080, best_side=long
2025-12-05 14:07:26,731 | INFO | system | [PRED] p_sgd=1.0000, p_hybrid=0.5000 (HYBRID_MODE=True)
2025-12-05 14:07:26,731 | INFO | system | [SIGNAL] signal=hold, model_conf_factor=1.500
2025-12-05 14:08:25,260 | INFO | system | [DATA] Starting data pipeline for BTCUSDT (5m, limit=500)
2025-12-05 14:08:25,513 | INFO | system | [FE] Features DF shape: (481, 22), columns=['open_time', 'open', 'high', 'low', 'close', 'volume', 'close_time', 'quote_asset_volume', 'number_of_trades', 'taker_buy_base_volume', 'taker_buy_quote_volume', 'ignore', 'hl_range', 'oc_change', 'return_1', 'return_3', 'return_5', 'ma_5', 'ma_10', 'ma_20', 'vol_10', 'dummy_extra']
